"id","age","sex","body_condition","habitat","temperature_celsius","rainfall","trap_type","handler_experience","season","host_density","previous_exposure","disease_status","viral_load"
8,"adult","male",6.69213111007958,"forest",9.6441822585735,69.1377596189577,"live_trap","novice","fall",30,1,0,0
131,"juvenile","male",8.87010788657306,"forest",23.1541396306056,8.77315692809864,"live_trap","novice","summer",89,1,0,0
28,"adult","male",7.23207361276751,"forest",16.7106270161297,55.6846698756364,"live_trap","experienced","spring",43,1,0,0
119,"adult","female",5.5618206597762,"forest",12.5135706621741,43.3608447259121,"live_trap","experienced","spring",34,0,1,3
198,"adult","female",4.44853954952971,"forest",29.7946177155171,28.4148717959444,"pitfall_trap","novice","summer",87,0,1,27
119,"adult","male",7.83855324463131,"forest",22.8197158514628,24.1290450099189,"live_trap","experienced","summer",86,0,0,0
66,"juvenile","male",6.96754750563526,"forest",14.9391911374387,53.5232856491131,"live_trap","novice","fall",59,0,0,0
94,"juvenile","male",7.23482136891931,"edge",20.5779589989549,42.6968913889654,"pitfall_trap","novice","fall",47,0,1,9
58,"juvenile","female",6.42914570886241,"forest",4.54887878662664,70.6773471636303,"live_trap","experienced","winter",71,1,0,0
150,"adult","female",5.41022344847593,"forest",24.7597925434936,28.0591969667908,"pitfall_trap","experienced","summer",58,1,1,22
72,"adult","female",7.3605494097953,"grassland",4.65785648033091,61.5454552921938,"pitfall_trap","experienced","winter",88,1,1,13
156,"juvenile","male",5.82000393545224,"forest",9.80700043592997,93.3362087298773,"pitfall_trap","experienced","winter",47,0,1,9
99,"juvenile","female",4.25528918023779,"grassland",6.31237664872345,110.830021020953,"live_trap","experienced","winter",84,1,0,0
12,"adult","female",4.93265271905821,"grassland",5.31903221722939,75.9058066973784,"live_trap","novice","winter",20,0,0,0
52,"juvenile","male",7.62179237453242,"grassland",10.7033929762424,67.8810174030355,"live_trap","novice","spring",18,0,0,0
66,"juvenile","female",6.61754906651009,"grassland",10.5123531335479,60.7480451392016,"live_trap","novice","spring",60,1,0,0
48,"juvenile","female",8.11866168311241,"grassland",27.6752470588626,49.010536811266,"live_trap","experienced","summer",56,0,0,0
31,"juvenile","female",7.6213733735806,"forest",21.2453707807546,29.2730666908985,"pitfall_trap","novice","summer",77,0,0,0
33,"juvenile","male",4.81575809565701,"edge",19.7611155006833,37.1667260922279,"pitfall_trap","experienced","summer",29,0,0,0
48,"juvenile","female",7.87525162602183,"grassland",0.964843304681579,36.1724188316804,"live_trap","experienced","winter",60,1,1,8
52,"juvenile","male",5.26218942610691,"forest",29.254085586113,34.7824176257434,"pitfall_trap","novice","summer",86,1,0,0
85,"adult","female",6.1767814742368,"forest",26.2059325391689,30.0100822399558,"live_trap","experienced","summer",54,1,0,0
126,"juvenile","male",7.07422328605817,"forest",8.04481298258101,50.9801509152591,"pitfall_trap","experienced","spring",75,1,0,0
148,"adult","male",6.3583661619799,"forest",15.252942619194,38.2769098936559,"pitfall_trap","experienced","fall",82,1,0,0
84,"adult","female",7.97831820287264,"edge",11.0191927026131,84.7527167359603,"pitfall_trap","novice","winter",85,1,0,0
73,"adult","male",6.65081695040922,"grassland",22.2746889198563,19.4918440093037,"pitfall_trap","experienced","summer",60,0,0,0
152,"adult","male",8.80338192626284,"forest",14.2986359745415,46.3778252794113,"live_trap","novice","spring",48,1,1,10
39,"adult","male",6.80065413149228,"forest",16.6878773494811,48.9381869291446,"pitfall_trap","experienced","fall",100,1,1,2
84,"adult","male",6.29327605972962,"forest",9.34071415271575,42.0678142959596,"live_trap","experienced","spring",48,1,0,0
144,"juvenile","male",7.2972516264191,"grassland",13.7063130029733,52.3579104633858,"live_trap","novice","fall",44,0,0,0
30,"juvenile","female",7.44187551164141,"grassland",12.3641774004966,57.4522889819359,"live_trap","novice","fall",92,1,0,0
124,"adult","male",3.773407614393,"grassland",28.0503164551227,35.3409835755681,"live_trap","experienced","summer",14,0,1,4
134,"juvenile","female",5.39075077993154,"grassland",11.7741392020155,58.6687898788285,"live_trap","novice","fall",43,1,0,0
66,"juvenile","male",9.11806557937629,"grassland",12.2244391231766,40.6804146412803,"live_trap","experienced","fall",40,1,1,19
65,"adult","female",6.08017699823067,"grassland",15.146355511861,51.5401942536443,"live_trap","novice","spring",39,1,0,0
119,"adult","female",5.03908175653746,"grassland",30.2979889522637,32.9554436058735,"live_trap","novice","summer",19,0,0,0
86,"adult","male",4.50145932215552,"forest",22.9649621886965,36.5482726009313,"pitfall_trap","experienced","fall",93,1,0,0
73,"adult","male",6.67048456268716,"grassland",15.5910255961425,29.9285549438238,"live_trap","experienced","summer",12,1,1,13
22,"juvenile","male",6.70446875660699,"forest",12.6055575297758,56.4878054905858,"live_trap","novice","winter",87,0,0,0
130,"juvenile","female",6.54898174931825,"forest",11.9375453116705,47.6053716305349,"pitfall_trap","experienced","fall",50,0,1,10
141,"juvenile","male",6.37854654863309,"grassland",7.67175652063496,78.8793899626231,"live_trap","experienced","winter",34,0,1,9
104,"adult","female",5.79613020217929,"edge",17.241635590912,25.9249937541831,"live_trap","experienced","summer",42,0,0,0
186,"adult","male",7.12254537710626,"edge",12.1700703745248,85.8571574437006,"live_trap","experienced","spring",27,0,0,0
56,"adult","male",6.43650394256846,"grassland",9.55415521679254,56.6835369808104,"live_trap","experienced","spring",61,0,0,0
116,"adult","female",3.40835292434347,"edge",12.31931554742,41.0601957314428,"live_trap","experienced","spring",82,1,0,0
7,"juvenile","female",6.67480232438368,"forest",10.7078106428105,93.4655061261,"live_trap","experienced","spring",22,1,0,0
69,"juvenile","female",7.00323383425226,"edge",25.5907621017425,13.4823049809343,"pitfall_trap","experienced","summer",56,0,0,0
200,"adult","male",7.39628525431007,"edge",29.9272284288026,14.3017222606477,"live_trap","experienced","summer",42,1,1,6
153,"adult","female",5.15690337496415,"edge",16.6721217365567,79.3104740686601,"live_trap","experienced","winter",80,0,0,0
136,"adult","male",6.41412286158245,"forest",29.6996264923448,27.9996488003925,"live_trap","experienced","summer",21,0,0,0
193,"juvenile","female",10,"grassland",12.9682764242702,44.7647904523665,"live_trap","novice","spring",85,1,0,0
